TAngryBirds
v6
r1
cCheck dependencies
cProcessPCH++ /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-etxrnukyaeenuugmekrsbvxqsnut/AngryBirds-Prefix.pch.pch AngryBirds/AngryBirds-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-hlgoqajxmjdtvldtipqdpikcedzo/AngryBirds-Prefix.pch.pch AngryBirds/AngryBirds-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-dnrtecocabrftuaeqbsqvlgavgsg/AngryBirds-Prefix.pch.pch AngryBirds/AngryBirds-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-cgyzlnpsmbuqaoflnzgsjdzrnajs/AngryBirds-Prefix.pch.pch AngryBirds/AngryBirds-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2LineJoint.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2Collision.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2MouseJoint.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2CollidePolygon.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/Pig.o /Users/gukemanbu/work/AngryBirds/AngryBirds/Pig.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2StackAllocator.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2BroadPhase.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ZipUtils.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/b2DynamicTree.o /Users/gukemanbu/work/AngryBirds/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CDataScanner.o /Users/gukemanbu/work/AngryBirds/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
