TWangYI
v6
r1
cCheck dependencies
cProcessPCH /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-ckvgldbpdylcthchqhbisagotfht/WangYI-Prefix.pch.pch WangYI/WangYI-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-awkdoprbjyopucfleeeqcizmdotm/WangYI-Prefix.pch.pch WangYI/WangYI-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/main.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/AppDelegate.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/main.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/RootViewController.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/i386/WangYI normal i386
cLd /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/WangYI.build/Release-iphonesimulator/WangYI.build/Objects-normal/x86_64/WangYI normal x86_64
cCreateUniversalBinary /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/WangYI normal i386\ x86_64
cCpResource Images/backq55.png Build/Products/Release-iphonesimulator/WangYI.app/backq55.png
cCpResource Images/setDayDown480_615.png Build/Products/Release-iphonesimulator/WangYI.app/setDayDown480_615.png
cCpResource Images/left41.png Build/Products/Release-iphonesimulator/WangYI.app/left41.png
cCpResource Images/tsukkoml1.png Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml1.png
cCpResource Images/setDayButtonNO.jpg Build/Products/Release-iphonesimulator/WangYI.app/setDayButtonNO.jpg
cCpResource Images/backq44.png Build/Products/Release-iphonesimulator/WangYI.app/backq44.png
cCpResource Images/right30.jpg Build/Products/Release-iphonesimulator/WangYI.app/right30.jpg
cCpResource Images/searchDay.png Build/Products/Release-iphonesimulator/WangYI.app/searchDay.png
cCpResource Images/left11.png Build/Products/Release-iphonesimulator/WangYI.app/left11.png
cCpResource Images/messageDay.png Build/Products/Release-iphonesimulator/WangYI.app/messageDay.png
cCpResource Images/leftTitleUpNitht70_70.png Build/Products/Release-iphonesimulator/WangYI.app/leftTitleUpNitht70_70.png
cCpResource Images/searchButton50_50.jpg Build/Products/Release-iphonesimulator/WangYI.app/searchButton50_50.jpg
cCpResource Images/searchNight11.jpg Build/Products/Release-iphonesimulator/WangYI.app/searchNight11.jpg
cCpResource Images/enterLandOne.png Build/Products/Release-iphonesimulator/WangYI.app/enterLandOne.png
cCpResource Images/searchNight.png Build/Products/Release-iphonesimulator/WangYI.app/searchNight.png
cCpResource Images/grayFour.png Build/Products/Release-iphonesimulator/WangYI.app/grayFour.png
cCpResource Images/activeNight.png Build/Products/Release-iphonesimulator/WangYI.app/activeNight.png
cCpResource Images/left21.jpg Build/Products/Release-iphonesimulator/WangYI.app/left21.jpg
cCpResource Images/loginLand111.jpg Build/Products/Release-iphonesimulator/WangYI.app/loginLand111.jpg
cCpResource Images/10150549.png Build/Products/Release-iphonesimulator/WangYI.app/10150549.png
cCpResource Images/safetyEnterOne.png Build/Products/Release-iphonesimulator/WangYI.app/safetyEnterOne.png
cCpResource Images/BasicSubView1.png Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView1.png
cCpResource Images/rightTitleUp70_70.png Build/Products/Release-iphonesimulator/WangYI.app/rightTitleUp70_70.png
cCpResource Images/readNight10.jpg Build/Products/Release-iphonesimulator/WangYI.app/readNight10.jpg
cCpResource Images/midTitle334_56.png Build/Products/Release-iphonesimulator/WangYI.app/midTitle334_56.png
cCpResource Images/grayFive.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayFive.jpg
cCpResource Images/weatherShare11.png Build/Products/Release-iphonesimulator/WangYI.app/weatherShare11.png
cCpResource Images/displayNewsDayUp11.png Build/Products/Release-iphonesimulator/WangYI.app/displayNewsDayUp11.png
cCpResource Images/backq11.png Build/Products/Release-iphonesimulator/WangYI.app/backq11.png
cCpResource Images/BasicSubView3.jpg Build/Products/Release-iphonesimulator/WangYI.app/BasicSubView3.jpg
cCpResource Images/ballotNight10.png Build/Products/Release-iphonesimulator/WangYI.app/ballotNight10.png
cCpResource Images/findReturnUp11.jpg Build/Products/Release-iphonesimulator/WangYI.app/findReturnUp11.jpg
cCpResource Images/right10.png Build/Products/Release-iphonesimulator/WangYI.app/right10.png
cCpResource Images/left61.jpg Build/Products/Release-iphonesimulator/WangYI.app/left61.jpg
cCpResource Images/leftReturnUp70_70.png Build/Products/Release-iphonesimulator/WangYI.app/leftReturnUp70_70.png
cCpResource Images/followNight10.jpg Build/Products/Release-iphonesimulator/WangYI.app/followNight10.jpg
cCpResource Images/left71.png Build/Products/Release-iphonesimulator/WangYI.app/left71.png
cCpResource Images/right230_20_1.jpg Build/Products/Release-iphonesimulator/WangYI.app/right230_20_1.jpg
cCpResource Images/tsukkoml2.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml2.jpg
cCpResource Images/weatherLocation11.jpg Build/Products/Release-iphonesimulator/WangYI.app/weatherLocation11.jpg
cCpResource Images/inPutBackground.png Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.png
cCpResource Images/appDay.jpg Build/Products/Release-iphonesimulator/WangYI.app/appDay.jpg
cCpResource Images/edition7.png Build/Products/Release-iphonesimulator/WangYI.app/edition7.png
cCpResource Images/setNightDown480_615.jpg Build/Products/Release-iphonesimulator/WangYI.app/setNightDown480_615.jpg
cCpResource Images/right2111.jpg Build/Products/Release-iphonesimulator/WangYI.app/right2111.jpg
cCpResource Images/displayUpLeft111.jpg Build/Products/Release-iphonesimulator/WangYI.app/displayUpLeft111.jpg
cCpResource Images/right11.png Build/Products/Release-iphonesimulator/WangYI.app/right11.png
cCpResource Images/backq22.jpg Build/Products/Release-iphonesimulator/WangYI.app/backq22.jpg
cCpResource Images/right22.png Build/Products/Release-iphonesimulator/WangYI.app/right22.png
cCpResource Images/right21.jpg Build/Products/Release-iphonesimulator/WangYI.app/right21.jpg
cCpResource Images/tsukkoml6.jpg Build/Products/Release-iphonesimulator/WangYI.app/tsukkoml6.jpg
